date,risk_status,risk_update_scheduled,risk_attempt_origin,last_successful_risk_origin,risk_window_start,risk_window_observations,estimated_portfolio_variance,minimum_scaled_eigenvalue,active_strategies,target,panic_budget,panic_sd,panic_state,learned_budget,learned_sd,learned_state,breakout_budget,breakout_sd,breakout_state,panic_learned_covariance,panic_breakout_covariance,learned_breakout_covariance,panic_reference_return,learned_reference_return,breakout_reference_return
2013-05-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-07,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-08,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-15,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-16,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-22,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-23,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-29,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-30,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-05-31,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-03,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-04,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-05,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-07,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-19,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-06-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-01,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-02,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-03,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-04,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-05,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-08,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-12,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-15,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-16,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-19,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-22,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-23,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-29,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-30,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-07-31,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-01,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-02,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-05,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-07,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-08,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-12,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-15,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-16,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-19,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-22,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-23,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-29,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-08-30,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-02,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-03,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-04,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-05,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-12,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-16,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-23,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-09-30,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-08,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-15,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-16,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-22,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-23,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-29,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-30,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-10-31,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-01,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-04,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-05,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-07,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-08,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-12,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-15,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-19,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-22,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-11-29,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-02,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-03,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-04,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-05,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-12,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-16,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-19,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-23,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-30,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2013-12-31,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-02,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-03,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-07,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-08,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-15,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-16,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-22,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-23,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-29,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-01-30,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-07,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-12,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-19,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-02-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-03,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-04,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-05,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-06,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-07,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-12,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-13,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-17,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-18,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-19,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-20,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-21,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-24,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-25,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-26,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-27,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-28,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-03-31,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-01,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-02,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-03,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-04,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-08,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-09,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-10,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-11,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-14,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
2014-04-15,NO_VIEW_OUTSIDE_DECISION_PERIOD,False,,,,0,,,,,,,,,,,,,,,,,,,
