path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202011291434227573.pdf,562781,78ac3645959244f169491021eff29744a8c1b67ab71a9fb3797e791bd916dbdd,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403774080000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012071437539579.html,41935,46a53ecd4169c0a1eb28a3e453ba3fa3d3e3286f01dfd693c5de1edef461003a,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403776016900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012071437539579.pdf,3713724,db643f1d2d68b949abc4c6bde0972ebe1407d7c425d0c4396d2495f778304ae7,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403826507800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012081437856955.html,42829,4d5e300236b703af6104b81ce5eaf55fe6e3d89196056317bafa26affd2b2cb7,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403831778000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012081437856955.pdf,407149,fc2280a85844fb18cddb0dc8ff2c2dd176029e18519d6c34b51057d35d9af3a4,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403839704400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012101438610970.html,42580,9af28caf233b7df78a6dadfda9ec5dc8b4f00351924fd2db776c38f3bcc427bd,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403843245000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012101438610970.pdf,519816,76c73373cbbfbbc1a499b677e71ff53b95b2117c59e4a951f2308d3225cd964a,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403848272000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012151440078775.html,42181,315c28a24fba5bcdc02dc373ac95fe4976afd50b691cdaa49c0e43abf4e45187,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403850394600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012151440078775.pdf,2387985,a0620f69363e920c7f3fb5110d80ac3d523f53c71c8a84cca229fa12caeec6af,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403877296000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012231442985302.html,41888,a99fc8fe228aeaca6ec0c2e8edb73733d1e24bfcbc399b085bdb6dcbf79d361b,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403883622400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202012231442985302.pdf,524637,df7e7e9577161d3aa59088025b1004748e8f6dfc5e0a236987cdf19f09de66a3,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403887696200,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101041446888394.html,42419,263fa30b88d9cdd70d5217a30e8041acb48ea8deadf9ce1943ba2ed8febf942d,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403890819900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101041446888394.pdf,5322356,e3cb454cda0a7ea44199d750bd9fefcb3db605f45b5d4c6fe2ad7cef299b47bf,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403964827500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101051447333871.html,42550,55686737e82ad0399cd40f570b0f38f403f2372bb0008e1acce7c8f5ccdf3f11,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403968525300,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101051447333871.pdf,1995067,d17d636274fb88f350ba6ec56dbd341bff5efa02fbdd64a52a4bcbd8fbf6817d,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403989090900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101051447666282.html,41545,e1375779964d6a219a4c3501cec441f187b21db773c54cd4c00d835b6f3073ee,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322403991098400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101051447666282.pdf,2304697,50f6512c5343e84cf71ac356afad28833c1d9016f97c941c7ce7a70546f6e2ab,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404023267300,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101061447758026.html,42558,754c57ec13b6a00c98c44b036e439b520022898cca03fe909911d10d037e6e10,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404028082300,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101061447758026.pdf,531134,67593aafafdd97d4ea60d0d81aface96d86c235282829fe7608f54353316d9d1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404035100000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101071448251601.html,41337,bc471f488a57e31f91f41e2b5e1bc561f48360b7d7d77dab75e3b38bbd9a15b2,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404039503600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101071448251601.pdf,524548,331c779d6e7066839325250a427cdbe1e582127462ad6182f063a51e72df7b8b,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404047333500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101071448302214.html,40987,9109e65d8ab51f05ce33ee14b92fffe4da04767c6500a351d4b7712796269f39,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404049828900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101071448302214.pdf,503449,620a7fc2e12ced8d73f87e8a1d2e6bb024d04464023cdf90767491d86d97ca91,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404052708900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101121449858349.html,40468,7db8706ad3044eda3b60ed2bd2c3fcb8320a19080e5a6fe9982e1ce964e915a3,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404056432300,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101121449858349.pdf,502692,aa214203ebfc316e89a79acd1ec2159c758c9fe91fe3ff33c7199a0530ba0236,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404062305100,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101201452668068.html,40466,1f1e765d493a7956efdbfd25128bd178b8cfb8968c6cb6ffcf58116416d6f62e,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404066824800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101201452668068.pdf,514303,a8f861a03930fa2ece835f45781580e6b9c2dea96e2c217abdd9fc48a2ba3c88,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404080629400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101211452677078.html,42249,d8e1c11d191c916528efe30333a824ef2eedef50582350faf413b79e34262cb1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404082774600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101211452677078.pdf,660133,a8eaeb409cb506084771a3edac695fbc3cfe7cf19a64ecf463564a28c2c7e81b,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404091090200,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101211452955455.html,42182,093e16e75efda0a8f91ed71ea01d691210287166e691dc81faf3d824b6419c2f,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404101268900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101211452955455.pdf,526103,e52ccdf859cca15368fd7782d1fbd63d9c64872295eb0380c71c62383b8145e9,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404108068900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101221453050554.html,42828,22f4cf357b4a905d79f49398fe636ce4e89daaa0736294402a65f5a3eebcfcb2,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404110053400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101221453050554.pdf,460044,8921738829a1fc021b6757cc03699197784fbe42777a771858e24f3dc36ae625,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404123112600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101231453522384.html,39952,a869bc01ef450520672f232836d9374fc805df3f73de39cee5dee6c8e21942fb,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404125277200,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101231453522384.pdf,420811,960f7f7dc8ef366b5b2845813ee97451d6b447c895ae3c6e8df2ccfa0c6dd071,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404134607300,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101231453641770.html,42069,1f488d641cce36499d2d838c0ffcf95a5ad1a1e8408a44129890cd816d5d0976,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404136520300,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101231453641770.pdf,518372,5544d6747db4fc92347052c3764d5b14d57e1964c29d94df7614e634fbc9db64,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404144625100,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101241453894124.html,42718,14ac7865bfbb67170f44a84293108e7b3cd377a34d32ad04ad01d84cf54d7f8b,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404144625100,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101241453894124.pdf,590988,7ca52405ffafb5f9ab89978dbd510dd008b74c845d4f73e678934c90ba7f41d7,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404153216500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101241453901158.html,41700,502e0b89e2303dd245446a5daa9ccad3b16bbc6d61d3883d6273b779f25c3311,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404154719700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101241453901158.pdf,407099,11bf7eea6f0387e671063e4e2866107f67236ec8c74c4219f8c36ec7044f2b84,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404158562100,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101261454362475.html,41965,867a22b6a472be64684593da60277abaeb2d68e0deed0f3b604415dc10eb3849,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404165003500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101261454362475.pdf,519406,15c11bf225e17343a45b76c95ea635fea22da595d155d47439842418b765b1d0,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404172210200,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101261454372190.html,42397,f69ba1662a091b6973facb790eb5058d4ca961da482bee4857f05004f6913eb0,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404175296500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101261454372190.pdf,531662,a3e631ecb708e1a05860fc710b94e6f7d3ce72f317f30f3c37194f7ff5b7c08f,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404184796000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101281455120906.html,40968,f597eece6256a2953367871e504db37b432fc868e25d1dc063fa6dfae39f3110,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404187796600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101281455120906.pdf,830036,f0c7d82e5ceecd3032079d1845793d618cb1ed03e70161326eecb30a13019c6b,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404202103000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101291455580223.html,40814,63647e135a67439d0ee5a29bf22162c8cac939d141a12473daac8e9bec78c862,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404205942000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101291455580223.pdf,398538,596726abc6c4d42e1dbd41ab3ab09d59200e321687115d347c835946b53bd2bd,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404211184600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101291455589138.html,41405,98f71749e03a168aa425b6f6425c9fe42bd530d954dc5df68ac754068c4889fe,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404215271100,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101291455589138.pdf,438016,1350d172a2892704d97c127653b7d5cdd2e98a912fe1b72171fc7bbc62799cb1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404223033600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101291455606727.html,41439,0343989d935b14473d21afecae829dbcca9f19328ba32eddeb3d3b7b6aa28c48,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404227070800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202101291455606727.pdf,1041740,f47f2ed1cd44960f6c19df30265d4b9b0d7a5fe8b4031c2380cf4386fbe939ee,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404240786800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102011456572238.html,42402,2f6725bfcc74f5c94d82b68e4a617b635839ab890112f217c3f15225ff01f946,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404243573400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102011456572238.pdf,536025,c573d2b236695480d062af5e4ba232b5ddce65e2b5ca32c88a578d889ae804ed,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404251770500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102011456607832.html,41587,0dc1b5990e4fe60cd6159c2cd36bdcb2ade95f371eaa0f92a0a79043080c30af,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404257211500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102011456607832.pdf,512649,e5101875902669d76f28aecdcbb30c204577e05d28f63ce74fe774971b6c5ba7,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404266094900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102021457367131.html,42642,5197b6829b5645da861971b7d87e060d21492bcaf43e5993060b5da10ea26bb1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404268102800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102021457367131.pdf,534007,4ff3fd7853e187db5e17303aa9f1891fe44d88a3a104eb8886733b2887094e1c,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404273689600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102101460744216.html,39717,bc42f05ee210cbd91aa3d2c663ae78911f85d9c8aa9ca6699b55bd0420303293,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404279852900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102101460744216.pdf,1389786,b72e1655a26b9adfdf7074b750fb3824d95a3aaf3c3b25fd40113bc3e3cbd300,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404294829400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102251465245939.html,42547,916f98161c451a61816c261d2e786bce929a448696cb5f463bb666a4cb50c5f8,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404298861600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202102251465245939.pdf,1592327,a889645c1ad74e936717dc711ff7c45d924e2571717eb5f5d99f0f28338ed287,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404327987000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103021467248502.html,42076,605e67f7f724f00af433a45e6c3b2d174f1fd5fc75beb09e9a050381c6004a89,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404333686600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103021467248502.pdf,391792,49f436fc4e05d7674283ad2a77d1a347e3a810f56fed20459a2e206b7fca15da,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404341483800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103061469130785.html,41874,ce605291aea62da79e786fdf185e7a163aa8cc09729b2dbac171a20f4f3ecdf5,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404345520400,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103061469130785.pdf,1491160,e37c43d1aac22e59be6ac793a65c9ab64a22e41336d2d7d48b5f8f40f7c9ed36,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404368056200,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103111471031030.html,40420,a2d9d0450297e044c7a442c4999c4283ce0c9883e5460988f391925552e5285e,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404372056000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103111471031030.pdf,386309,600b4d5c21bf756282ad8b1ee46a0c44a0c34892ae967cc011004b7a627a3314,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404378189900,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103151472023864.html,42229,803dadc2262ce8b5cd1f416d0ed56d7e5eb6117a45dc182fd3844e061bf458d6,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404380200100,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103151472023864.pdf,737340,925b79e294e5c5c759aff7b66df3786752fc7ddc2aad75a56ea2052c41255725,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404392890700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103161472354059.html,41204,6918fb91f659931125225661971818004d08ab1176fa3bb8e7f7c7c621aac7e7,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404392890700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103161472354059.pdf,405737,a6beb1c7b91dcefe8eb1e477f95c8a923de0b7ea024952d49d23887f97c8adb6,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404399736600,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103271477512036.html,42095,368e3598be3c9895232f26841bc05fa4a953ea3ed4a98976f1a55db6cfd39999,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404402027200,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103271477512036.pdf,410445,ccfee7925d723ddf9351b84e7f9383a1d9bf513e0b0865baf145ed57e7f6f668,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404404384700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103281477704018.html,54866,a287df1788d56ef2b87b0bbd35bd1651697c62a0194fba6eb37510d0a43b27a4,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404408168700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103281477704018.pdf,1115983,ea9d9dcfaeec397e1bf78480f68e254d7e4a0309679833e7412b7ca8dfead4cb,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404424583800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103301478364116.html,42760,05389fcd24bd421991bc4a2f8ffb601f443536ec62db0200cd9f5e69a4846d28,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404428909700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103301478364116.pdf,552504,21a9012f82a945f4bc0d6f36acc757de8f5e78c8125ee82d834b0c263bc15e1c,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404442557700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103301478373476.html,41602,0a3e348030f4ff446e635fb6b5a6c16cd74ff670abd746594c87a87ebaf39fb8,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404454300800,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103301478373476.pdf,553881,345801531c4d85c2e304c5a9430bf4ddc97e905dfc58b5d835586c7813e21be3,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404466394500,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103311479161516.html,43221,e1dc657e3e7eeb090829e65f185979431da5b29619ff95d8b2a869846f035bb9,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404469063000,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103311479161516.pdf,555812,d0d96fe641c0bc7fd13cf34e777a3708c531766f7b8628011260ed29b5708b45,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404473442700,False
reports/research/510300_eps_holdings_delivery_verification_20260914/restored_packet/data/raw/510300_forward_eps_soochow_originals_v1/AP202103311479252197.html,53563,0b5ff2ae1e2ef7a4ba1fa2ccbc3edeaa2908a13167ead6b001ae5a6f1595fa2d,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789322404480837300,False
