path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_conditional_score_policy_v1/frozen_inputs/510300_downside_risk_inputs_v1.json,4445,248b1b1cd3d064378bf5e97fcafc190ff438fa4c7935b701dbfa3a7b11d3e417,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342242449900,False
reports/research/510300_conditional_score_policy_v1/frozen_inputs/a_share_hs_trading_calendar_2010_2026_v1.parquet,35123,a8d08d77c871e948ab2d66a9afab08f08629343945f8bc70dfce8f407a62f9be,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342226491700,False
reports/research/510300_conditional_score_policy_v1/frozen_sources/config/510300_conditional_score_policy_v1.json,2812,ef15c77e8c466e42a8b10e5265e53bcc7e49a2577ef462a8bd4727da1fe93c80,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342221175700,False
reports/research/510300_conditional_score_policy_v1/frozen_sources/docs/510300_CONDITIONAL_SCORE_POLICY_V1_PROTOCOL.md,10358,3f89b7e08c506ac48f17780e314b98d62319e205b06e52ce6c88fb1a9109f623,git,[],510300、沪深300及既有研究别名直接路径,1788614342225892400,False
reports/research/510300_conditional_score_policy_v1/frozen_sources/docs/510300_CONDITIONAL_SCORE_POLICY_V1_USER_TEXT_20260905.txt,22590,41c76253c3b7606992032ffa19ed967d1b9d80bbd1fe371fb1ae86d58dc86b06,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342226491700,False
reports/research/510300_conditional_score_policy_v1/frozen_sources/research/conditional_score_policy_v1.py,21634,e63883797f0eb532410efd5114a402137a77bc8f7891541847f0ec6e45a9e984,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342226491700,False
reports/research/510300_conditional_score_policy_v1/frozen_sources/research/intraday_overnight_increment_v1.py,47324,66fb37dee606c4392ceb652c37ca83b367d76b486d488eccfe0d1a6e50d62884,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342226491700,False
reports/research/510300_conditional_score_policy_v1/frozen_sources/scripts/run_510300_conditional_score_policy_v1.py,45073,2dfcb594563db0f0c85a7eec2ef70d0406694b225bbedf32d144fb119416ed84,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342226491700,False
reports/research/510300_conditional_score_policy_v1/frozen_sources/tests/test_510300_conditional_score_policy_v1.py,11014,e9a430376a68cadd484df7c886783113c325fb81d74391273a4da74eace992db,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788614342226491700,False
reports/research/510300_conditional_score_policy_v1/model_freeze.json,50177,e78f2e08425d337649f9548109262094f2a942c0a640db6fa4158b575dbc6444,git,[],510300、沪深300及既有研究别名直接路径,1788615152249863000,False
reports/research/510300_conditional_score_policy_v1/pre_freeze_validation.json,606,94a044ca2a7376985b4a93547c6edf73784a3f7db1d194dc5eebb75244d03824,git,[],510300、沪深300及既有研究别名直接路径,1788614389760120200,False
reports/research/510300_conditional_score_policy_v1/result.json,20748,75d300b5cb359d096871c8811e41b4ccfa31bd79e4692a1b1a9e5eb6381df155,git,[],510300、沪深300及既有研究别名直接路径,1788615167779844800,False
reports/research/510300_conditional_score_policy_v1/run_claim.json,155,9ed4b657d5c89f30fc5a791237c2c6dd1bcaed2c2630946820accf5f5c0a3a68,git,[],510300、沪深300及既有研究别名直接路径,1788614345794379700,False
reports/research/510300_conditional_score_policy_v1/stage_events.jsonl,25458,f669c530866225a294803d935e9be6ff410038fb181153796805755171c1dc8f,git,[],510300、沪深300及既有研究别名直接路径,1788615169949801700,False
reports/research/510300_conditional_score_policy_v1/status.json,754,923191486161217481e80793d71ba2f61286d5487e6b7398c8ca867fcc4f7cb2,git,[],510300、沪深300及既有研究别名直接路径,1788615358600782800,False
reports/research/510300_conditional_score_policy_v1/交付导航.md,2172,ed063fc41dd429225e49b8c24c095bb57272939dc227c000a4f33442401681ee,git,[],510300、沪深300及既有研究别名直接路径,1788614542054930400,False
reports/research/510300_conditional_score_policy_v1/每日决策表.csv,1382020,cb1f1d4144ab035dd7317ebdeee61a1f6fc42f57a4d9106748e5adb23fb05350,git,[],510300、沪深300及既有研究别名直接路径,1788615190260036900,False
reports/research/510300_conditional_score_policy_v1/每日决策表_原始导出.csv,1335459,21692902c28df005582e937452eeb5bdf448f29e9665319672a9c11390c74a4d,git,[],510300、沪深300及既有研究别名直接路径,1788615190089883100,False
reports/research/510300_conditional_score_policy_v1/研究报告.md,7194,873f0b605bba524414e966f3d8b2df24434c4b43d2137393c5779c66036febcf,git,[],510300、沪深300及既有研究别名直接路径,1788615169949801700,False
reports/research/510300_conditional_score_policy_v1/连续账户比较.png,476013,2e89fb752b7aa45227b15415326c6890f8b936004b302adabeb1fcab67c76d26,git,[],510300、沪深300及既有研究别名直接路径,1788615169889821100,False
reports/research/510300_conditional_state_atlas_v1.json,131335,726443d8d4bbbc5463ba6dce5f5c4f80cd1dd1f7687fc21a6fbbfa4fcad939e3,git,[],510300、沪深300及既有研究别名直接路径,1788187614957841800,False
reports/research/510300_conditional_state_atlas_v1.parquet,27755,c2d94f01505dad6594e04464b24f37a7191409cd2e19c30354aeebfed0d06663,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788187614942281300,False
reports/research/510300_conditional_variance_budget_v1/RUN_STARTED.json,146,e357170903043713c68c44b1d744146b5f530befed6b9774e8ecdaccda5be7bd,git,[],510300、沪深300及既有研究别名直接路径,1788868686777937000,False
reports/research/510300_conditional_variance_budget_v1/acceptance_outcome.json,687,e67673ae2a54db73a929ca05d1b635dcb6c6a7a553fc6d49d545d14e01795623,git,[],510300、沪深300及既有研究别名直接路径,1788868951596887800,False
reports/research/510300_conditional_variance_budget_v1/account_coverage.csv,850,7b1687cf0ac49d2c4a05f265afdf6b23732c8c23edf2d9ed58343881794331fa,git,[],510300、沪深300及既有研究别名直接路径,1788868689338081400,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/BUY_HOLD_ledger.parquet,90867,c86bb252d0a621b91f9da2fa8df94cb7f935982b249621cdfdb68eda800c8089,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688992035200,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/CONDITIONAL_VARIANCE_BUDGET_decisions.parquet,105206,faec1b54f334373455676ac1ab34306d8db0992432f4bc80d9f10b023b949653,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688847075300,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/CONDITIONAL_VARIANCE_BUDGET_ledger.parquet,71950,2068f2dd2367e9887a523f88586a5b860b82ff1b848b71ba6ce7a1f78a2202fc,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688837451900,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/CONDITIONAL_VARIANCE_BUDGET_trades.csv,11335,247081470351d6754e335ed79b5fb026c0bcaccfb314d11c5dd9b4a2b585a7b6,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688847075300,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/CONTINUOUS_REFERENCE_MIN_VARIANCE_ledger.parquet,72197,84627b8d8b953d14c5aa196a04a153da9db8d66bd0e9bcc0d1cb7628b21564fd,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688957556200,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/REARM_RIDGE_ledger.parquet,70047,942f26e0431eb1b0273d59bf3b152516e648ddee1cd5aa242a05767d5170b298,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688973293900,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/ROLLING_VARIANCE_BUDGET_CONTROL_decisions.parquet,105189,e965e119c45bba82a4f580eae669433b2494a93e34b5ab300b3b6750a1fc5bbb,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688928767600,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/ROLLING_VARIANCE_BUDGET_CONTROL_ledger.parquet,72243,898a3a210a88514724c5380d55798751b015492ad6642e043334042ca6b7ae35,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688928767600,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/BASE/ROLLING_VARIANCE_BUDGET_CONTROL_trades.csv,12278,fb32b33c5da109548652adad6db0076653047a68cb7952e15c238c3b0aaa901b,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688941784200,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/BUY_HOLD_ledger.parquet,90877,2332753b8b1caab44c4860a69ec7e16ce13aed096bb45168e733b5b92eae859b,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689290464900,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/CONDITIONAL_VARIANCE_BUDGET_decisions.parquet,105209,51809243d2118b01066d909300ebf26327ae377b983fec211c7d19fece288f1e,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689084211000,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/CONDITIONAL_VARIANCE_BUDGET_ledger.parquet,72215,dfcd7919e3be00748ed05b1e42ffd8cd6496a9643ac03b8003513ec09bb8356a,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689084211000,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/CONDITIONAL_VARIANCE_BUDGET_trades.csv,11640,ead8bea819edd4d864f01ef147198c96cfa46a813ed4cb7a222042adae54780b,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689103058600,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/CONTINUOUS_REFERENCE_MIN_VARIANCE_ledger.parquet,72365,5b7e0cc9a843c888ea3262615d102a8b16ba511f235d278b2f882a00ce013c81,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689251507300,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/REARM_RIDGE_ledger.parquet,70223,debb0bd6bbfe47cce41cd9863ccbf41edfe1c13f01df6d607179bd7d07642a5b,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689261279600,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/ROLLING_VARIANCE_BUDGET_CONTROL_decisions.parquet,105193,8d21977825e4ce8b3fda6515af814dbe505899330c0b44b18dfab58882e93aac,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689218365600,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/ROLLING_VARIANCE_BUDGET_CONTROL_ledger.parquet,72436,acab4d50b2457dc6f7b0de7face89e330970fac89e548fe402b034a31af4a682,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689211620800,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic/STRESS/ROLLING_VARIANCE_BUDGET_CONTROL_trades.csv,11968,d05481d58a812101ea616fb6a67a89dc23258654f21f9eebc05c8116fe95fbe6,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868689229620100,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostic_factors.parquet,98872,6aaa4df23c04848f556e2917d709813d8433fdf85e5b6ddeedd17682437d27d8,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688751111400,False
reports/research/510300_conditional_variance_budget_v1/earlier_diagnostics.csv,3185,3d62e9fca137157ea92f1adcb9ef27d6e44c4aa01323f3992850c762705cbeb1,git,[],510300、沪深300及既有研究别名直接路径,1788868689322241400,False
reports/research/510300_conditional_variance_budget_v1/era_metrics.csv,7791,13e47da7084297378d1f60a2b2d0a229413d62f79e9d5ed48185c8da2eb24c08,git,[],510300、沪深300及既有研究别名直接路径,1788868689338081400,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/BUY_HOLD_ledger.parquet,114323,ae367c23e434978c34c11e1003084191b8dd2f49e4f7a3da5730683c05f56670,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688338493100,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/CONDITIONAL_VARIANCE_BUDGET_decisions.parquet,129469,5cca00127ac56694ef54d19393b6f8ca1a4a77499a8f1085fadddca88726ce55,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688145122200,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/CONDITIONAL_VARIANCE_BUDGET_ledger.parquet,78759,353d610579cafddd3b8f4b7ba0ceebcce9a49fdccc4cf841cef70d0c7c0608da,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688133848600,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/CONDITIONAL_VARIANCE_BUDGET_trades.csv,14915,c10d761b5a26cd36e9ee7468015c0ecb98be474d648210fdc3cfd8666f106b84,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688145122200,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/CONTINUOUS_REFERENCE_MIN_VARIANCE_ledger.parquet,79641,864a38a3e707c277b4079cb9ce20648e4bd2409e801682da84187aa2c39d123e,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688288671200,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/REARM_RIDGE_ledger.parquet,85673,9e057b46a57b8bf8c843bbc19da8b990bffc4cb2c4b2dddf122a36c94cdddfd2,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688320182300,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/ROLLING_VARIANCE_BUDGET_CONTROL_decisions.parquet,129108,e559dea2087d6feeaa269bb0c886ff4d98d1a05150be6c971518cca312df347f,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688276140700,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/ROLLING_VARIANCE_BUDGET_CONTROL_ledger.parquet,78606,b3b1d6f656ed072c0bc891b27e61cf3e2444813def31ca9a0f2a9a04c470385b,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688256183500,False
reports/research/510300_conditional_variance_budget_v1/evaluation/BASE/ROLLING_VARIANCE_BUDGET_CONTROL_trades.csv,14481,bbdc08d9e39046059554f0cbee54654762cef5bda1dae9c333d7e71d5aa5d44c,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688283709900,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/BUY_HOLD_ledger.parquet,114317,74a4254915fb4d378b301eadefd5396c6d97425eddcced9faca238c153c7f8db,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688671758600,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/CONDITIONAL_VARIANCE_BUDGET_decisions.parquet,129453,ace660b643695c7a4d228a243736e1e2925a5c9cd48b34cf34ca35175de110d4,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688511879800,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/CONDITIONAL_VARIANCE_BUDGET_ledger.parquet,78819,22f76b82c7426b5268b5c7bef983956b56b76189f279cb8edf17fa02ac129eee,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688495949900,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/CONDITIONAL_VARIANCE_BUDGET_trades.csv,15372,be853f1643ec75a21851bc4878299348927d58c6546447aa5536cdb34f05fc78,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688523144900,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/CONTINUOUS_REFERENCE_MIN_VARIANCE_ledger.parquet,79847,e7371121c04f2af078ee69e36a4bebc6b9d8690767c3da1bda3fd83d9dca9f2f,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688639449200,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/REARM_RIDGE_ledger.parquet,85879,5576e8e5b7286d1bf8486356223a4576ca9a8f77fa61500affdce5ccfe1f2a7b,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688655652300,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/ROLLING_VARIANCE_BUDGET_CONTROL_decisions.parquet,129108,b04c883354370cf1cff4e861cdddfa1ab4f4ba444042efa3dfaf10199f7bed2f,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688626660900,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/ROLLING_VARIANCE_BUDGET_CONTROL_ledger.parquet,78702,1ee9bfc71f755c64e9e52edc4d59cb3e5dacce5e0ec1bdb97db131cfa3511c42,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688607362600,False
reports/research/510300_conditional_variance_budget_v1/evaluation/STRESS/ROLLING_VARIANCE_BUDGET_CONTROL_trades.csv,14763,5e4b50d94c63ef89173e457fc8a8b74a6781610ba3e3db7ce0d90322f4eb5654,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868688626660900,False
reports/research/510300_conditional_variance_budget_v1/evaluation_factors.parquet,192744,d2db9596b220f80fc8e5689b4f78c43508f4d2c5457f75d3a2f2a3dfecd20789,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868687911445700,False
reports/research/510300_conditional_variance_budget_v1/metrics.csv,3171,3e5a38e489af1eaf3fc19b29714ce49f21647321ce43500fa786ab93185856a7,git,[],510300、沪深300及既有研究别名直接路径,1788868689322241400,False
reports/research/510300_conditional_variance_budget_v1/result.json,22003,a94a540719005ca337f07b26e4739eb941a9db1f1ba1797f58ef92b9e27e33b4,git,[],510300、沪深300及既有研究别名直接路径,1788868689338081400,False
reports/research/510300_conditional_variance_budget_v1/saved_account_checks.csv,677,8c7748a9db30471737c06d48315d0bccbaf8200467a90e38f000b5eba003e016,git,[],510300、沪深300及既有研究别名直接路径,1788868951588993400,False
reports/research/510300_conditional_variance_budget_v1/saved_actual_cycles.csv,31111,33c03f35137d188d74b3dfc11a4b5d21bff070c71812063cdd6fb708d184b5a0,git,[],510300、沪深300及既有研究别名直接路径,1788868951579613100,False
reports/research/510300_conditional_variance_budget_v1/saved_profit_differences.csv,1597,ff5fb6b9f6211845b02e28e9d2fe0e8082bbf4f463858fdde439bf5267010cb8,git,[],510300、沪深300及既有研究别名直接路径,1788868951588993400,False
reports/research/510300_conditional_variance_budget_v1/saved_variance_fit_checks.csv,14436,30aaf71e5f42a247fab8328608d93c2704c9e9684a2d6cf6683620585046dace,git,[],510300、沪深300及既有研究别名直接路径,1788868951566342000,False
reports/research/510300_conditional_variance_budget_v1/saved_variance_models.json,132196,90ceafdf720a57afe290cd218a69be8c2a2fc499b42f5cf16c2c6f47b67bec77,git,[],510300、沪深300及既有研究别名直接路径,1788868687731274800,False
reports/research/510300_conditional_variance_budget_v1/saved_verification_receipt.json,480,b1595f9920abe230cf12cfd9914b3e8b6502bd3c9457bd6cabf6c7850aa4038c,git,[],510300、沪深300及既有研究别名直接路径,1788868951596887800,False
reports/research/510300_conditional_variance_budget_v1/tests_receipt.json,196,f0d40c7e12599aa13b086d95baac1ad82c93b57bd582eecee10dcbb8f8fbd215,git,[],510300、沪深300及既有研究别名直接路径,1788868674102387200,False
reports/research/510300_conditional_variance_budget_v1/variance_forecasts.parquet,118058,848476a736e3ac46acf3f6eaed832143ae1eaac8a1f20c55cdcbdd9bf6e727b8,release,"[""510300-materials-032.zip""]",510300、沪深300及既有研究别名直接路径,1788868687833209500,False
reports/research/510300_conditional_variance_budget_v1/yearly_metrics.csv,29601,692c6dd7dda7457d20a8627a385cb17e9376004c1921a1395d10850c9328f08a,git,[],510300、沪深300及既有研究别名直接路径,1788868689338081400,False
reports/research/510300_conditional_variance_budget_v1/每天已知波动与预测.csv,342817,a80da176a19a052ecec610569d6524298d89a61f8a16ffb5b42f97e6efae177f,git,[],510300、沪深300及既有研究别名直接路径,1788868687867027100,False
reports/research/510300_conditional_variance_budget_v1/每月条件方差系数与拟合状态.csv,39174,12fd50890f6bac29a59183fd9aaef1a68e214b50da0bcba01e92277f065e7497,git,[],510300、沪深300及既有研究别名直接路径,1788868687731274800,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/RUN_STARTED.json,146,c70524f1eb63131a4f4cdbed36eeddb5abc817e6d6241fd45bc7e47b7e936c24,git,[],510300、沪深300及既有研究别名直接路径,1789188100198409500,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/acceptance_outcome.json,491,38da5ea07f9f520679e1e6062e8cfd3b97c1518705d64ed6a349ef3225c47aa4,git,[],510300、沪深300及既有研究别名直接路径,1789188200216350200,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/account_coverage.csv,828,a3134332a060381df0fae777952b77872e75f4aa79f5e3e2dad8e7559699d789,git,[],510300、沪深300及既有研究别名直接路径,1789188116776124500,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/candidate_outcomes.json,277,4637ced397b3f162120688f32eac8c5bff498e63d7cfb2974237c9e137048b18,git,[],510300、沪深300及既有研究别名直接路径,1789188200194072300,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/BUY_HOLD_ledger.parquet,90867,c86bb252d0a621b91f9da2fa8df94cb7f935982b249621cdfdb68eda800c8089,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188111996341400,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/EITHER_CONFIRMED_RUNS_AUXILIARY_ledger.parquet,81276,f4da291791e6c63a7fcb8deddcf0a57c5e5b0b8836a8921d8980a4754dadf844,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188110739754400,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/EPISODE_START_CONFIRMED_AUXILIARY_decisions.parquet,86933,5a84342004d5a7da31968ee8e7104dcc84009f081f22dab7d84313046f22ec73,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188109098321800,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/EPISODE_START_CONFIRMED_AUXILIARY_ledger.parquet,81276,f4da291791e6c63a7fcb8deddcf0a57c5e5b0b8836a8921d8980a4754dadf844,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188108978639100,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/EPISODE_START_CONFIRMED_AUXILIARY_trades.csv,21285,1b25099ff5eb5e304e03b4bcd5bd850497f046109f79dc3db21172c7a919626c,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188109154978700,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/EPISODE_WAIT_CONFIRMED_AUXILIARY_decisions.parquet,86933,5a84342004d5a7da31968ee8e7104dcc84009f081f22dab7d84313046f22ec73,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188110466498200,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/EPISODE_WAIT_CONFIRMED_AUXILIARY_ledger.parquet,81276,f4da291791e6c63a7fcb8deddcf0a57c5e5b0b8836a8921d8980a4754dadf844,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188110163170900,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/EPISODE_WAIT_CONFIRMED_AUXILIARY_trades.csv,21285,1b25099ff5eb5e304e03b4bcd5bd850497f046109f79dc3db21172c7a919626c,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188110513985300,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/RETURN_RUNS_STATE_ledger.parquet,65454,39923f6e439ffe2c226515639dcd47977a133fb54c7096ea390bb341bd75ddfb,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188111796545400,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/RUNS_OPPORTUNITY_CAPPED_SUM_ledger.parquet,81727,e9a8dc1e4af00550e87f892fae0815e21a92998b9f9c9fe84ab0563c4d1a8a89,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188111360248400,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/SIGN_CONFIRMED_RUNS_AUXILIARY_ledger.parquet,81219,71de9a4c0f011a0363d206de92a6021487023585a586b8b78099ebc5d58afbb5,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188111179550900,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/TREND_NOISE_REFERENCE_BLEND_ledger.parquet,71184,e979ce1e8746d22a8013115176fa4759ae61e1df9d1eb46dc37cfddae1c8aed0,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188111558518400,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/BASE/factors.parquet,70572,7821198eeb3c3008156bb1139c8cd913b719cf8eba2eaa8812fe698fc11e33d9,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188108344538400,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/STRESS/BUY_HOLD_ledger.parquet,90877,2332753b8b1caab44c4860a69ec7e16ce13aed096bb45168e733b5b92eae859b,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188115907524900,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/STRESS/EITHER_CONFIRMED_RUNS_AUXILIARY_ledger.parquet,81521,950bc53a453f4a2a0ad19af324522d2c9d41fc6284bb77e6efe1aabf6edb852a,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188114835118200,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/STRESS/EPISODE_START_CONFIRMED_AUXILIARY_decisions.parquet,87172,7f0a934e9f7d26030ae57d874591849802c23224161e7dc74858ef394efa6309,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188113766538200,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/STRESS/EPISODE_START_CONFIRMED_AUXILIARY_ledger.parquet,81521,950bc53a453f4a2a0ad19af324522d2c9d41fc6284bb77e6efe1aabf6edb852a,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188113711554600,False
reports/research/510300_confirmed_auxiliary_episode_batch_v1/earlier_diagnostic/STRESS/EPISODE_START_CONFIRMED_AUXILIARY_trades.csv,20999,54156e250885f15ea992b5116ebca1ee5a0414d929b5b8cb6a0176a12d316921,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789188113817832800,False
