path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208141577200643.json,10083,3f933a2db97d7ffb65fcac7028f849f86e0391723467fde7879f6787012013ba,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274065522700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208151577207725.json,10127,6b774a66b27f45a11acb6f6119b661062b3c57517c8dce120edbca58776e42dc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274137048000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208151577212057.json,258,0aaaf97d110e970babaaeef99670ff73ac410539eeb9b05471813c79a4ed9810,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274191000700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208161577256025.json,10105,e310c12fc35f1e9828d92ca919907b7d45fd7ab1fb59429c7f486638dd98bed2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274250236800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208161577257826.json,258,0e40e4f36c9d87bf3485454f5b964db163db311f692e4603a76bf1eaef0075da,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274307321800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208171577285939.json,10105,d46bb5994d7ef89f6f55ce176b2ce673b4a3a7939755f0fa889145ed589e4ce8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274371322900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208171577287357.json,10132,398a7863715b527883e125bda76b4977a404b566bd0b7e08207b32cd2eede820,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274418632800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208171577303785.json,10105,dfdcbe504e4f6472b5b00d01bf261a90ec532ea46f26628d20bad02a710a7dca,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274473980700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208171577308056.json,10105,3d05ec4c7a589ff62637c3c8c5c5807e8c40ace75d7aeef017e4ed859c97f88f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274499239000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208181577320243.json,10126,bdcee76e8200bd6fcb3ee641d6746161c95f71a6ad8336d4731be57c7df1183e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274546933600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208181577329994.json,10113,482a0049f8bc92dea1d8e4cbb5e6affde49eb6cc3f9db1f0a88a7756f0681027,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274591117900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208191577362066.json,265,0c1f6996c426ab742d2dc64f389e9c494f77137b551523bd1582d317d0c8b509,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274636043600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208191577366401.json,10105,0ea83836f719d41b34f2c661f84608644e1c3651a22d174b4a28ee58c7da9b88,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274685080000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208191577369112.json,10093,337dec590af6896d6f3b277a02162a3c1a238df25835d4aaeec27602e981cd35,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274731877300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208191577370903.json,10105,1c3a0128867e9f1faa42660e19103dc9021c9906a8e1d6f131abbf491cb800ff,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274766622500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208191577370909.json,258,9fe978afc51e46f6ad4f3ffb060484ee768b7572b08a6bca408412e0d6272fce,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274810630600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208191577388313.json,10105,0c30e6bcc7d00605c9ad1ea95fa3c85d66f1a9047c1bb0bb102ae6755dbcb6d9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274858433200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208191577396321.json,258,5a9f0e7357ebec3c7b8c1bd4f9a0e3dc4eb6ac1b7fc3413d4dd51519b4b7fc39,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274908034200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208201577410502.json,9539,c69f1d95734aa8c914c29b8755473d4743b51e7b0da90320590bdb4b6cec438f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274937629300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208201577412260.json,10056,21dfd3838b05d6e41a694eaf46674d6b70022de61a6d1b73ff6fd0b985d5f97e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727274984995000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208201577413384.json,10070,8dfc099a664a6d716e5deaae68de45cea40dfe0c28d678e4b030ce45840189f1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275017443400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208211577418360.json,10058,bfbabecb682e46e39eee03e7837f20cc109180163866b7a552641979a372a4e6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275064356600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208211577427157.json,10135,e518a21a343b6b7472c5a8d8b9ce1183c135206635f12fa1062282119aa5dae4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275095938500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208221577438977.json,10058,86c24f90ef1b0d9a69207f710d8e2e05e2695dc74d6c4294b9c611814a0cc58d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275128239100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208221577439438.json,258,2fb07e94855c386b7f7c3df6769b28e19a701306ac6cb42a6a5a3a3c6b9529ba,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275174732800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208221577447595.json,10094,ed49e38d71a776a23b8f9fdade64e8d6d311f1a1c90f33515fe5c444f59f0db6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275206042800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208231577492560.json,10098,4a197f24457442f502616f9195e3dca5e9f18ad7be2c7ca869d2b1f0305573d7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275253867700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208231577512065.json,10106,7f773bd332103f09835780b4ef05cef4792be05414c0e89c81cab5070d44a124,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275317576600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208231577512066.json,10106,0511f63d5de02138ab14bec72b20309efde34c5ec1758163e61d63661f2b7671,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275365297200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208231577516674.json,10078,ca713226e9ed86d60c9270f9e6722625d22c5b59ce79a2265a465774c9abc5ce,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275412890100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208231577516676.json,10077,e38948e39fbf68a552a075535150368437d89de0d9be27dd8de6ae490b6d5e9c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275444098500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208231577519388.json,10105,8e7be69d5c2a363f3f666a73d43bb120801b952fc3c13be941acca28e94b8666,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275495806300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208241577523722.json,10112,524993c8bb35f85d5de3d6bb5b2b57164bd6bc5935d4442f2a9045bd9b00dbb0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275548062000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208241577531411.json,258,38096863862e038c2b5296b12ed4d32afa23f70bc662e8d1b842e53bb2095dba,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275569920600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208241577536753.json,258,b7d3c4c71aa07a096e4d75b78396f4b39c0b92f4523b4d6649e0ab0bfd53df09,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275616788000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208241577550283.json,258,53f7711491059d09bae7b6a85256287bdc6d66317b35b8b9f272aafa2849652d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275632475900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208241577550289.json,10106,ab5fd527e81f595c2ef981570f2b0a556bd6a67df81251e1c6e4b25915fbaa66,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275676394900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208251577591740.json,258,75ffdbd40b2118f57a9218c626bf7c3a0a2fd095da9e6156eef8a472dc4545e1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275705693200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208251577599705.json,10106,58ac21b691ffc3e7c92bbafb45de79ff1d1f5bb18f138a195cbf2461ceff7a81,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275727374000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208251577632131.json,10127,642155f4280081283f2cefcbfa44db6372c62bac9fad63f9fdaea321fd61844d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275774541700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208251577633640.json,10096,7e51dbc6c02c9ce2868d39a53a6fab924da1cff2d3018aaa037568a5307585a2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275810152800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208251577635466.json,10083,9d22ca0731bbbb5cf2ded8708e63c50f853c3e2fa75ac1ec558ef3edee8796af,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275846877500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208251577645691.json,10105,f4e2b48e952ffb8bc599fa6cb27f25d359947628c420f2dc837d213b53632bcd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275871495600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208251577650357.json,10105,5b1778fd46caf38254d5e90a72abe92ad61ad550aded9ffefe4ccc74d06e1f3b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275917270700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577658454.json,10066,6f0b0c012a7a988ce9c50883867885e0b45bc22c1342d758f22d871fb875defb,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275957221200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577658575.json,258,fc5cf3df552316e7a8ed336cd6214809241369ad3940e9531f1d0894d4d464f5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727275990060400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577658862.json,10105,be8d38a60ca0c00418e87ad931faaa016ca58a0d310fb3e7872fe5b683cd5dd0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276038411900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577658863.json,10136,b68b3de3d0a76b97dace667e7ffb8ffdd1596dd660ac12ec9d5ef95612349a8d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276084334000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577659774.json,10105,5cc8fb08d8299ef20cf8a4a32761e7e85866d53c447ed551d809ecee345c585f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276135503700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577660320.json,10101,ec00a0cd1c6251964511009841eac7073ddca985296c18c36648837c74c0d78c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276186018900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577660781.json,10081,0d38e08adb14a60d3807c50ee68f9af151720a247647fc565a796f35a103e560,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276233326300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577661840.json,10078,052a50111f1d8cec97cd587ac1c13c8355e5a629b844e7348fb8573ae3a694cb,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276272624100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577661841.json,10092,d6c46fa2da7c53a27bde6c7627a346de75649b1d498552556df2219b073ea9fd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276312141800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577662017.json,10092,49251cc652d59b77fb6f187a8ce025d3f6af46ed044df1ead798528ed6b3b09f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276343750600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577662726.json,10102,74cd9390402e452b67587517a3fbfad8837f40caabcd279f3316c9fe3c0f8f29,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276407519900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577663001.json,10092,603c3d1ce22345115a77d257f3a1f4dbc74be75e62b7c4cf7b0125eaf074a01b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276455139100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577683589.json,10085,3aa4b0eec6f71355031d5c3d0d8bd57f3047bb9cae59f306a4e1aa0458037443,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276502350600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577684362.json,10094,75d49e0569119199ee43135ce707e95539d5641be70a0f7e31e05cb3e0251c04,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276550118600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577684369.json,10106,6a6fcb31a641553b10c41f1a03719147be446d358a9b16db8780c8ec06b73d8e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276597612300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577684595.json,10115,7af57794035cfff8befd2499f217d3598bf46ec65bf1cf3469cade6e8adfefd3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276629481200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577684598.json,258,a4c16383e69a1515116d1bdbf79b502be5357f41059e0f79163862b6ef695bb7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276660910500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577684602.json,10097,5f17bdd33bad365ac8df6780273d216f1f0107f44e9fc4d3328c30a94891c67d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276692887200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577685236.json,10091,3f6d83ab8ae3c47a4666b020f2237bdbfc489b7f36f7b7afa1b4f8938166ea06,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276725215300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577685240.json,10106,bcd8324f868ad74cf6d04157d58e91d6ccebf1969feb59031c25bf23b2898299,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276756877600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577685922.json,10114,410a6e423d2e237a915f5950e27e9888221e661d6d4a385f82339a81d327741b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276805194400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577685927.json,10106,cc25cf9c219203620c797d216e1a07551164c819a59a8213a4e1442d16a8c065,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276845094400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577685928.json,10132,7a250a1c76b31b822c7520e9cc2dd2d9ddd501a3cbf26b166e2b86de468b3ca5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276868968100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577686723.json,258,e6eec0c7925c8f2cd5882ea46b6170511e88c7c292eee11dd3c463c62c74464f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276900694600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577696496.json,10106,0332704e93cd91861e65dcc11f128c7075c2a76d9a0e6ce679959c6168613a1d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276932204200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208261577701456.json,10114,eab27e7bec6fb82a9eb3cd98618e706c873c9cd66caeb9ca3a7784d703e40979,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276963758600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208271577729004.json,258,572253829d2e4b4b321dad55720ef6ca80bac1aa208c9f319065f4c222707488,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727276995640000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208271577729102.json,10118,796be97386efd911c8e992935c3b014784cf799563fa45cdec99fa3b097165a3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277027789800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208271577730406.json,258,5b18faf6d67413144b05fb77f600dd69d21efbc3b491b8398b488afd07405243,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277059838400,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208281577742509.json,10128,0b22980e6db70232074775b4b62d8f2ba9cb6712807836a94b5034b033c56a9d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277091447800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208281577744585.json,10120,3d0f8182acc2715435025d76227306cc607aa5876cd24ad005b6a63d69f3adaa,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277138940300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577759330.json,10119,5a4fb295660067510badcc0c3a49b328a9c70851fc8024c4da33c8a3ef899a69,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277186501000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577767814.json,10095,98e3df5cf21b13287af2e0549224c24d08b3a1d15d66c8c549e5a9f32651b7ab,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277233640700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577768869.json,265,8302acb1bda47a1eaab2663a5adbba429ec97536bd8f9de0fd4ad330f59e49fe,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277271541300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577769602.json,10102,6b82203efb98887b5901081503ba4cb5d6e930b30a19d44160068ecee47dbdcf,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277315541600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577770161.json,10106,1af426c44ec339e75d5a993e2685d47970da964482c22c47b07d812efb10023d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277363182900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577770599.json,10097,84f0951dced156f1b746c17847c68280baefca9b1c77ecb171fd72d693f24abb,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277407391100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577771649.json,10143,8ed37c5f2df2ea9d626281cf1199a865667ab8d8c96e3f3b119105ef97846c61,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277463817900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208291577772627.json,10082,356ff2298118c18b7b024371ee1e98adef41efe57808ca2ff89eeb327df49184,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277507431800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577814077.json,10085,957d63fd3b994a984d6ab7a347208f525dc71cf606f6f61c48ad3e347659991d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277573279100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577826342.json,10108,5e0d67292e9d51ea08f733f2349e4e349feb3dec39807bd7edf1d9969aef14ee,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277633771300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577827222.json,10102,2a506a4a2c23c9d785bf3a5bb46c5e0db0f7c6c00969655857f417d1b652bf85,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277697496900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577828221.json,9595,0f19d1c0f28c2ff651a2cff06e38415b16edf8486077de2e6196925a4b045c07,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277737834000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577828628.json,10083,ddfde48d9862eb9ed4fba16d04b2a5f288d606d746c27ee85e119f1b804e921d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277788132100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577829043.json,10140,012ec0c5fd55abf0f3ee10a51542c70045b32f58b4d2236e98c8931d800ec695,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277850501100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577830543.json,10106,b75e9b712290ab27706d37217da4ba7a3b3b4cfd733a0b891bc5a36985b05430,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277890915200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577831302.json,10105,fcbaa62db829505411fbf4f9c07be412a020b1da981ce1c7e21ad7241edd419d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277935830700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577836472.json,10127,786da13b4533aeba908e3c9a8ebdfe4e2a54f0f753078e2dc8400b86fe00bdec,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727277974297000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577839582.json,258,d24863c8f37ab4d85ee7f19d2f0e7924a736830601dfee3352fb4c169a3e6dc1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278010858200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577848495.json,10097,a094d748ca18e57aba21d6f0a357a83a00969653f504792e1695f0b2bf8ee08f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278055598600,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577856114.json,10106,9362aca4c87eb7d05c4c3757a013c19d32e43a071c470907870840945ac93c59,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278085046300,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577860552.json,10074,923265141483012fa7ad256eb9167d25f94f46d40bbb50636f1b6ab7d1f384e3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278132136500,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208301577861469.json,10113,5691e0b0ac4cc4546c9bba32574eabe26dd22a91ac211c5212395f23b62fc096,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278164073900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577862911.json,258,c11d69f8ad021ff258d1b9b956cf1ede1dd36fb008a42fcde9af2f4be138005f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278195688000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577863246.json,10098,17957b137b75c44802687172fbd3d1fcb0ad1e25bb6a0e5ce263ccc2c67073e4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278249550800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577865955.json,10082,ccce6f859f3db50fb3b8a59f17a4e623800c93e896bc12073adbdbf1efcfb183,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278291094100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577867561.json,10105,ab86d842f6464667959263658ac422a76b46012d44f0ac01c4a47958bc2222fc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278348002000,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577870134.json,10097,08033e05b8d3795463d7719de6abfcf6902dd337122e6c7d27bdb12a2d3c8744,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278396595100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577874650.json,258,1bf824070094d327ea9e44c44b2af2b8a2137dbc5b4ebc54a481a5b3385f17fc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278435529900,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577874651.json,10120,30c34d6aa9bedf5b5ab54cfc49121e34629859ba00422bb95a457aa05049e12f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278482231700,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP202208311577879196.json,10051,a1716cfb8c88ba9ee14e278bf5d696e5d3439de3404f72eb5385e5220414ec20,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727278526107900,False
