path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20231130.joblib,1585,2a9ec2d54583757701d2c29358601d75d3459cacfb9844b51a02d8356ea651ec,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509212406800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20231229.joblib,1585,e7d09d958441d7b34574fa2a391bde2a2f925ad4e323f4a64cfd03216250e8ed,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509324770500,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240131.joblib,1585,ebf6539e060beff81b96701ee2b9ce02c1b489d92127d9c5e3e85feea82b58bb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509392209700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240229.joblib,1585,ebf6539e060beff81b96701ee2b9ce02c1b489d92127d9c5e3e85feea82b58bb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509476306900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240329.joblib,1585,d3b37816eb9d8e7c7bb82961134dfe8a2b4616c7d171606747b2b9b519897e95,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509517627300,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240430.joblib,1585,95a785e1207a525a341787466e43c57d4861cb0c67a38469cc78d530d5ecb32d,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509595059900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240531.joblib,1585,3b95c3a6bcb36c5bc4aebdc7b109d815a88bfc21947ad011d93029efb8e38d61,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509732088400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240628.joblib,1585,3b95c3a6bcb36c5bc4aebdc7b109d815a88bfc21947ad011d93029efb8e38d61,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509912375200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240731.joblib,1585,4efbd1b7ba3e672b06065739e6cd479a4b3952fcb84650e89ab4b1cc9548cd5e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509999133700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240830.joblib,1585,ae34bdc015851c5c4dffaf4b4aa6750ed030f866af89847d0d24aa2b0300fbdb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510151527900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20240930.joblib,1585,d47a204810aa1ca4b72d287a6208edbca28ec6fe27f81c4efd3deb3cd82eddbf,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510336611100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20241031.joblib,1585,d47a204810aa1ca4b72d287a6208edbca28ec6fe27f81c4efd3deb3cd82eddbf,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510454390900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20241129.joblib,1585,622a789d46e979b339148b645d7d5c46b6289466903bc60223ab6cff6b4b5189,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510529192900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20241231.joblib,1585,3d5b18422116c2c3db0dcd8c4365dd9a67cc87e26be5042fe6b9077add989e07,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510659631000,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250127.joblib,1585,099dc45ae12c0eb218ad88dbb4dc3c459f7e1cd0d456b7635031b39633a0c499,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510762149700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250228.joblib,1585,099dc45ae12c0eb218ad88dbb4dc3c459f7e1cd0d456b7635031b39633a0c499,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510852001900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250331.joblib,1585,f0e1027d71af3b2b760fe63eb8b68b22d5839da1b621062dcb2be989c762800b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510902132800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250430.joblib,1585,96e8cd008bad0b76cb0e06ca487e430caab6f11022eccdc9c923888ad4ab2e50,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510982566000,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250530.joblib,1585,63fb3cfb57855e1a4a0f7654510038390677b4d38762687a3e67d88f96de2d2b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511073836100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250630.joblib,1585,63fb3cfb57855e1a4a0f7654510038390677b4d38762687a3e67d88f96de2d2b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511152305600,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250731.joblib,1585,a894b488f0766ca931406b4f409d9f055320ae3ffb147a18fe33b0dcd229c445,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511201928800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250829.joblib,1585,3ae1aa82a3fe84255b94ed022cb482ca8db0a3c150e8c686b2d04a6325dd7729,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511282317900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20250930.joblib,1585,e1256a60110806f5a732df201caac691210760d2066f4583006691eacc43d039,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511384532100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20251031.joblib,1585,e1256a60110806f5a732df201caac691210760d2066f4583006691eacc43d039,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511512054100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20251128.joblib,1585,5b076c06ab3bd175d48e90fe315fadcf1866886172458560b9356e15f41237d2,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511595410700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20251231.joblib,1585,305628a23fdacfc196071fe4198f8b17b5f01313a66478bfe994b7220b6b1801,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511702336700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20260130.joblib,1585,901e457fe1219e96ea0c2d87e5c0ec613763ddcf1e37f775cb99f5ff9ebc11a1,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511802213200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20260227.joblib,1585,901e457fe1219e96ea0c2d87e5c0ec613763ddcf1e37f775cb99f5ff9ebc11a1,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511904050800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20260331.joblib,1585,9c109dee3d9801a96cd119b23b2b6edd1731db64bb5b89ec6a4ec8eb45a0c2d1,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511986357100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20260430.joblib,1585,036e2702fc30768cc2415153cf6cf45864b7829aa4963428ade424d617f59fe4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512106010600,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20260529.joblib,1585,13cb8b1e695f038ad923d4e0959abd3bf7ed162b44feca78dd0d808c0391c964,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512202052500,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20260630.joblib,1585,13cb8b1e695f038ad923d4e0959abd3bf7ed162b44feca78dd0d808c0391c964,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512321942200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E1_PRICE_FORWARD_EPS_20260731.joblib,1585,2b8172bb5ed76a300eeb76f3b50387c6bfce4d1b92ea8e21785ddee53da8dc0b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512372288400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20230831.joblib,1353,edb86ee504425e50e0d36e462949ea3a73f67f754e5343d6f413f35afdfc94db,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509058102800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20230928.joblib,1353,2612138141882fca8f5bf89e27a4114cc2a0c9c43dbc1cb2b15b987d4e09e942,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509132252900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20231031.joblib,1353,2612138141882fca8f5bf89e27a4114cc2a0c9c43dbc1cb2b15b987d4e09e942,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509187243600,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20231130.joblib,1353,3bb1b9a7301833430382a6a32ad7cdb2c510771c34e9c589f8485eb56f3b50e5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509256415500,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20231229.joblib,1353,817163f1cd9972abf96dad16223b3294d5a68db80e44d1951c40878c5e91c707,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509343526800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240131.joblib,1353,8b1a07b444fc28381644fdc1f839dc65c2f330ec9b0c5a30a0bb3fee1319f145,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509417049700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240229.joblib,1353,8b1a07b444fc28381644fdc1f839dc65c2f330ec9b0c5a30a0bb3fee1319f145,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509490295300,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240329.joblib,1353,71e389117573b66d0f1b37dc84cebaad318fa935ad1a2ac8c003ae9d219814cf,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509532293500,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240430.joblib,1353,670fb79421305628333e761d1df049d7f079db17c8cd830f8b53a5be0bf6ce8e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509628240800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240531.joblib,1353,f57de349ddea342497c16b82ee12a124d43d64d9ad033efcb23461a237270c29,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509797492200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240628.joblib,1353,f57de349ddea342497c16b82ee12a124d43d64d9ad033efcb23461a237270c29,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509939754900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240731.joblib,1353,639eb67f32ac7934e25f7b852893d9784abc1cb89bd73ead3bce552649aba4ff,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510048428800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240830.joblib,1353,ed7cc5ba25e28d80fe9413cf350c8bce2fb3c234f5b76222398a531da07554ac,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510222069700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20240930.joblib,1353,40bcc235df370d7ee6bc292f977e66adeb8c1e3b34747f0c5f35bc98fa4a0b71,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510372141100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20241031.joblib,1353,40bcc235df370d7ee6bc292f977e66adeb8c1e3b34747f0c5f35bc98fa4a0b71,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510476169100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20241129.joblib,1353,2813c1d89de63856fb452522f64a7173febb7e3dcfba747965fe6a71aa40ce80,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510572027700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20241231.joblib,1353,dc4dc975a76dddd1f9b75195a79f93715a3bf209704d4ed23e6eca812b1d68bb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510692808400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250127.joblib,1353,9e567ff6e317ea52d83b742ce9a3f0d59aa2edda2ca38efb3cdee37b4b3c0d00,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510782276600,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250228.joblib,1353,9e567ff6e317ea52d83b742ce9a3f0d59aa2edda2ca38efb3cdee37b4b3c0d00,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510862309900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250331.joblib,1353,5c909c26b844f1e5347b04db550b1981b0824eaf5c7ebc6d5b8016adc513977e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510932393000,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250430.joblib,1353,8d6b7c70b45e0c0ac1a37a94512573bb2c6f10c0effa30310e3f35129a76eecf,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511012067500,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250530.joblib,1353,5c54bf968451d87aa07e04f559487da54e5439eb94271bf9b8be7fab5a97455f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511101924200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250630.joblib,1353,5c54bf968451d87aa07e04f559487da54e5439eb94271bf9b8be7fab5a97455f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511167080900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250731.joblib,1353,ce12388ebbe6e3e8b68d370183dc83608e4b09c6a4d91cdfd2bbcf6616f3bba3,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511222325100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250829.joblib,1353,3b23aa9440fca4eda7e262a084d7a42b58607c803617a3d540f51d0bb50dd813,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511312067300,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20250930.joblib,1353,550dd1c37f616e9ac5d59eaf5f6f7847699f7288869d52380d13f2c610624c67,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511419774900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20251031.joblib,1353,550dd1c37f616e9ac5d59eaf5f6f7847699f7288869d52380d13f2c610624c67,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511540830500,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20251128.joblib,1353,e0988a351a17ac7ebee3c43053e502854b388461e56306ba87efc42eb4c5f650,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511627542000,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20251231.joblib,1353,c1e51cd7022a56547aa0551e4335df5bf98c229f330606ca961f4faa72b4a6c2,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511727785200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20260130.joblib,1353,6e9c98d0f9b1856668743b644003a1cbd2fc93e6afb200bb67646b5f7d024021,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511832242200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20260227.joblib,1353,6e9c98d0f9b1856668743b644003a1cbd2fc93e6afb200bb67646b5f7d024021,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511931193400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20260331.joblib,1353,966e3103b2aba753f791bde2bda502ec758dab9c5b0c1b77f560ec8ad15d243c,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512018793100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20260430.joblib,1353,8464aeda8c71a72c95224540556447287d24dc452379817fd8522a1692e13b6b,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512131994300,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20260529.joblib,1353,a79cb6faa0a4329872f2414f0554f5306adcc4d9d4545fcb2b8e8cc9750192f2,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512232245400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20260630.joblib,1353,a79cb6faa0a4329872f2414f0554f5306adcc4d9d4545fcb2b8e8cc9750192f2,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512332177900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E2_MATCHED_PRICE_20260731.joblib,1353,a239641b43865664ed7b1f144cded7f3b1654de48f9f2af9aff23898d78583f8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708512402033200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20230831.joblib,1433,1361d2bc53a8e777284895ac0c54c82398e2efd51ebf398d2fd738742896da78,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509076347300,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20230928.joblib,1433,53e9decfc09fb84ab61fb15f7fc56e39246f94ee210dfb38e4e4abd0c5a558a5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509152303400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20231031.joblib,1433,53e9decfc09fb84ab61fb15f7fc56e39246f94ee210dfb38e4e4abd0c5a558a5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509195527800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20231130.joblib,1433,2365999c2fa76a20037091dc6736d39d94274977f55a26539e6fa127e261eaed,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509294963700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20231229.joblib,1433,507b3587fcb6b908bd5fbf2ec953a3ba7cfec53d30f9cda142d71f25836a2397,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509367052100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240131.joblib,1433,4162f82610718600dde73edc3a9450afaf44420cbe9c1cab10cb1aa5b82acebd,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509436567600,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240229.joblib,1433,4162f82610718600dde73edc3a9450afaf44420cbe9c1cab10cb1aa5b82acebd,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509502128500,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240329.joblib,1433,c6140ec11707eb0c688d44c52bf227ca06c4cc0fdf53611a11fdb10a63566665,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509558712000,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240430.joblib,1433,e052e0695e6ae85c7669cc7f4104a5684dd3d17cf48f4debb4ca733b8f5957d7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509676145100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240531.joblib,1433,199e8faffb3edad958d0edd4b2c484ea82f75d694c7213f0840dafd4f16f95ac,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509844117000,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240628.joblib,1433,199e8faffb3edad958d0edd4b2c484ea82f75d694c7213f0840dafd4f16f95ac,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708509968249400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240731.joblib,1433,42c6465c2540108cba8d6f34117e9f6788ac19f0d7c5a067bc6bfcf666ae1c6a,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510082236300,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240830.joblib,1433,209b87dd8b9d1e5ceaaaedee3fbc3e11b740451e3f5d3fb906157ed7eeb680fd,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510286471200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20240930.joblib,1433,dd527746d213ace7fb8b7b5eeb682c6998c791d43d22504df2f76b349d7321f4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510412069000,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20241031.joblib,1433,dd527746d213ace7fb8b7b5eeb682c6998c791d43d22504df2f76b349d7321f4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510502236600,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20241129.joblib,1433,76632e313f27e99791ccee2106d6325b1c1d18bd3c8fa83bb5c8da06e74d15ff,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510618224900,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20241231.joblib,1433,23d0244b5a382196f39c5fd926f5c03e6110a6c9943becd52f3f9634681d69af,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510722106400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20250127.joblib,1433,89542ba7a82716142451046e9bd35113e444f3ba154b4da6326b11d88de67185,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510817187100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20250228.joblib,1433,89542ba7a82716142451046e9bd35113e444f3ba154b4da6326b11d88de67185,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510882737200,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20250331.joblib,1433,83aa75476d9ccc3e17b69ed9bb17a7cbf59334e0306acbb5b28034f6906d2f96,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708510962087800,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20250430.joblib,1433,3591417734b999910f55f022e0a8a68f541f3c6d266f4cfc2f833b3a023ef460,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511032418100,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20250530.joblib,1433,76b423e10faf6e12f248a43c83c1673f136b7018d7fdabb25df46acfd6bf1a49,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511126696700,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20250630.joblib,1433,76b423e10faf6e12f248a43c83c1673f136b7018d7fdabb25df46acfd6bf1a49,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511182037400,False
reports/research/510300_forward_eps_monthly_policy_v2_csi/fitted_models/E3_FORWARD_EPS_20250731.joblib,1433,09446c017a166fa6a07f3b8bd0a3d265403e850bdfb4df330998f81521b22fe7,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788708511254532100,False
