path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/FINAL_RISK_CAP10/main/STRESS/decisions.parquet,47405,4b8d53e620cb457acac130fdd14c63d16e978cac4559fd75723b348a0ff64a9c,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670222666600,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/FINAL_RISK_CAP10/main/STRESS/ledger.parquet,110415,ad7907eeede747424534a5f86aa53b50dd055173a6095c28a0df92b485976bfa,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670224669500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/FINAL_RISK_CAP10/main/STRESS/metrics.json,498,e5847f9fa5880690a34146a4eacc46c45f76d92798baa58d35d6f317fffb3c38,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670226673000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/BASE/checkpoint.json,1077,42986029d6a35b919d1470e6be4da50adf8c0a3d55a7f3b6067fcdc2b652d002,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670228676400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/BASE/decisions.parquet,47323,3e734a2e76dd4882a26361eaaad7f51910a331efa73922f7d2f2d0b850303c15,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670230680700,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/BASE/ledger.parquet,109442,92a74f25e204f80b478ee17fc950650d1a85ad63c77e159611d1b3fee1ce8b6d,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670236436300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/BASE/metrics.json,496,bc6bacab09ac75b08902fd0e394ea6e7e64764d60d8a21a995bde9e48e9f6bce,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670236436300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/STRESS/checkpoint.json,1076,9b15def4e2997661adc658fa0f03c22258499ecdeca986740416c38c424c42bc,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670238442100,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/STRESS/decisions.parquet,47342,f8ce54e9c397263f19d0c4362d07deafd33e6c899442b9a45a02936eba50561e,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670240446300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/STRESS/ledger.parquet,109614,b9a13556da47208cf30e1df135d851ce50d2cdd79ad4a36e1af244c06e5552be,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670242451800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER/main/STRESS/metrics.json,488,a81be26dbe4d242456fa9e356498d62d02e4d9ab0b1ea30dd9a1d87b189c5306,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670244456700,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/BASE/checkpoint.json,1306,0375bdc94d484af53429765556b4290abe7526ec1332fc152529ce09fbec89f9,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670246461200,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/BASE/decisions.parquet,52524,599d754fc18aad3f71ac2ba8278632791dcea92861963ecb2594c9ee921e17b7,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670252217700,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/BASE/ledger.parquet,99126,72147c9841fe92a005e82576e86ed0d0bc6573a9bce877a5b55c72835d465f06,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670254222900,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/BASE/metrics.json,518,80ddce6c946f79159f30478b9ebf2553c599696fd8031202657aab6b11eaec8b,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670256228400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/checkpoint.json,1305,09e14e96c72b6a07015010ad088d2768611b4f71eb7ed9979aa0e6bda993f1a0,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670258233500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/decisions.parquet,52242,baf0fd8d3c1cfbde36862fe930e652dc2026525867ec39e62fd7ef2a4d2640db,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670262242300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/ledger.parquet,98537,237262703931f44231be22709f27fac2a4b0463475f17221bea250c97023c783,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670265990000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/metrics.json,527,03536acf67b8252a1e029d011694b5252ddcff6632469d3a53fef72a66be1996,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670269653700,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/BASE/checkpoint.json,1098,9991593c9fdee95f80352d575ade8ceaa265ab289da2bbef4d1f51beacbfbda6,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670271658100,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/BASE/decisions.parquet,44113,d9e2629e79ef03bc61162b9e1e86812b38b5b1d13b284eb9d4e2e42a9ee9a175,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670275668300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/BASE/ledger.parquet,113068,53c7409590bfc4c04eb727cf45000c47aa0cf42ce99a1fecf92fe71bdc3d0f9a,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670277673000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/BASE/metrics.json,512,67ee0f9b74e8af6e084b46f7d70c5fa7255dea9f9b5ae903ccadc2e66dca1a7f,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670279679000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/STRESS/checkpoint.json,1095,bbeeec520fe426b90a27a672c5603ef144a40d0f780a694bf691b360439cc5a2,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670281684300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/STRESS/decisions.parquet,44108,864c53fa71935dbf756f259e32486a82cf5a088acb22710528192f18e939e32b,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670285707700,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/STRESS/ledger.parquet,113418,909ffa59a8756de5deb0a3e1e20d4023be082c2a6df1327a0d9767017b5466db,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670289733000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__MEAN_REBOUND_AUX_50/main/STRESS/metrics.json,512,86ff499e75a5e6f30d04033300025371e9a19645f61b3053707a0efbe068da46,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670293744500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/BASE/checkpoint.json,1556,e792d97198da91b9c9cf5ba864560f5fed8e20cffaead0114293e18b7a8622f0,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670299852200,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/BASE/decisions.parquet,77652,28889cf3cb79ee9416d0d2689ddce1918d9b3fc89838936ab3e358d656fb08b0,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670305874900,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/BASE/ledger.parquet,108438,ef67bff0e9b7e5bb473824f1a357d2809c4db471ba763a4474ed3d3d1da406be,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670307879000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/BASE/metrics.json,507,d4c5eec1f328fe2969b99ca22cf1464c862c04dbad75f5c42c89fd212d0d9a52,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670313638700,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/STRESS/checkpoint.json,1555,86d20eefe4850a5c3cdc2f0077d570e751ac309df7b9a33cadc6dab62d7efffb,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670315645000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/STRESS/decisions.parquet,77704,f6e479d2e6b576a95e362bc4cda01950ed04f11262e8e089f44eb8e7a527e0b0,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670321662500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/STRESS/ledger.parquet,108544,b02895185182360c28e50c3b23be88412b6e37452f08d5435c1052c9d3825df7,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670327677000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__SOURCE_A/main/STRESS/metrics.json,502,4eb16aff6bd1529ccb398b43c35185ee4a9d3df7614825e45b178f2f392d1bfc,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670331424600,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/BASE/checkpoint.json,1294,179f87b6ea8b573ccd315cb2376336e15f060d2991a10e43dff857e6a1481ff4,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670335435900,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/BASE/decisions.parquet,52964,420170150798a774644324461cc3b9bbbb440a77fd788fa1b2cac5fb843b6c05,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670337440700,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/BASE/ledger.parquet,101622,8a0e1cf4e4d76a64b50d1e80a2d0c2e8b3f9d983d373d2a54374d764582983ed,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670339446400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/BASE/metrics.json,508,f86194f3420b660fe62c193919f82de7513f077e32d16b8faaa8524f05f894ee,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670339446400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/STRESS/checkpoint.json,1278,c88542f346cbc29cfa7060de598976825584db89341d6fc06949ccd11c9843a8,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670339446400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/STRESS/decisions.parquet,52859,308e2b091e911a0fa0e92a2c3ff4e50b40df904525579f30e78a460ccdfda010,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670339446400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/STRESS/ledger.parquet,101559,d0ca3abd8ef58cd900ca51b1ce36d67676ec23318f1d669f2b872f0533db4469,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670347107500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_115_MULTIPLIER__TWO_CLOSE_ZERO_EXIT/main/STRESS/metrics.json,499,9f2c7704a59d5291eb185f849e2d34dec7606b660d687939c19779af28504f74,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670347107500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/BASE/checkpoint.json,1075,9f8f63d9b6ac782a6b0cd88dc3bea4af9289184ade3334aef1fd84e44036660c,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670351119000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/BASE/decisions.parquet,47592,fd311d921403ec7650dac6af43c2b9c34ff44b67e752a9c28673379a6ff4a5bb,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670353125400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/BASE/ledger.parquet,116508,f225dc91b8f4143d083db0c7eac3a8b955bcefbfc2693dd1160fac02c527a336,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670355130800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/BASE/metrics.json,484,61802ef8e499c8880b977da6bb45941064d5e8d23e6f570b7f7a695afa85b36a,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670355130800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/STRESS/checkpoint.json,1062,32a63b6d1544d81258b1ca6e25429570c1138d346ef5bc5c7b944ef619f7f610,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670355130800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/STRESS/decisions.parquet,47577,b76e8b096e4accd108a293eccf3b05c028d92f9f09c163b3ee5ac898423d94e6,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670355130800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/STRESS/ledger.parquet,116561,25b5e2295b8b62ffcc6b1b261bc1f15d7fc68cbe57681a406b924dc7e119cd09,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670361077600,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_FINAL_BAND/main/STRESS/metrics.json,475,85ccad523162405d43f5b8af579d213c8588faebd3977f90b20e5684cc205755,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670363082200,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/BASE/checkpoint.json,1078,c6b6d5a908135005d4dbeba6d035443cf7d590914f8c59db328f1f66e135a3ea,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670365087500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/BASE/decisions.parquet,47242,40565af2364df83605b11d91684ff4e7475ce23a40770be0af636fb2afd5c5b5,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670367091800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/BASE/ledger.parquet,108218,8ecf14d86f6879beed50b15b589bfdee52a11c32666f8eefec104eba5b08d07b,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670369096800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/BASE/metrics.json,490,6eede297053c9f8b7a08a6f1bf13fa5a9421325604321a48b9806cc6a54e7563,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670369096800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/STRESS/checkpoint.json,1079,8eda66ff6fe8036e29b29c4eec19e558abb730a5f0a9bd0b04f84f05133c6367,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670372465200,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/STRESS/decisions.parquet,47251,0fed4c5bfd087d0057ec143af1277396c9b302e0689bd43ed388d3a5cd8aa628,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670374470100,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/STRESS/ledger.parquet,108230,4bbfe421fbbba177ddf5d1398e6c5ebc0b51927592eab2d9bf7db4126a3a1c04,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670377098500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE/main/STRESS/metrics.json,492,c15d15de8361b501a4a01ecbb5c92611edee38ffd7937f8af94c2cc7c4a8e322,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670377098500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/BASE/checkpoint.json,1290,0beaf58cf042a6577d9013cdfc4931143f3101412b3ba52b74a8f541f1072e5a,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670382860800,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/BASE/decisions.parquet,53405,9c547acfc48943d3ba538014fe89ae8beeed29780cf0f7e7f468c860a2d655fa,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670384869000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/BASE/ledger.parquet,99342,267ac6d93303e5f21c900e133d791e862a65bff8cc711e4c7e9e4d51cd488228,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670386874400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/BASE/metrics.json,513,0a381a933c77f0f349336a465f07d5a8bdc7ac3b821fa39fb38569cdb3cd1b30,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670388881400,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/checkpoint.json,1304,04f7edd8e9ec3baec807d1fb69256b0cbf5fa1a7088cd797ec930d085ed1b480,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670390886200,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/decisions.parquet,53096,5f6776c58d9b81f62c4fb1912ae79d36bc43c3e2d7d102f4097e9ac22c880b4c,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670392890300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/ledger.parquet,99105,08ac95ad7bec7a234bf6b2cf2b275ba3db8d8e8ed80087bee6c0e7c1d30ac10f,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670394895500,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__CONFIRMED_RISK_EPISODE_30_10/main/STRESS/metrics.json,530,d0239176786e199345d4acddbe32c765d46187718d83081904adcddb2a5081d7,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670396900200,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__MEAN_REBOUND_AUX_50/main/BASE/checkpoint.json,1098,21eb0397f037e3655bae9bd813b20362cb0544e3739eab1f571d831876b16c22,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670398904300,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__MEAN_REBOUND_AUX_50/main/BASE/decisions.parquet,44844,10c5e5425e570840880c3d15647c948a99b5df573706d4bbac4edb73d332f4d1,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670400908000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__MEAN_REBOUND_AUX_50/main/BASE/ledger.parquet,111629,e834b074b94f558577616dac6d61633b0c5dac405744e77c91de998f9240b5b7,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670402916000,False
deliverables/510300最新策略评审诊断_20260913/离线核验解压/project/reports/research/510300_strategy_review_diagnostics_v1/counterfactuals/NO_INTERNAL_UPSCALE__MEAN_REBOUND_AUX_50/main/BASE/metrics.json,510,1cf51805a108b661ef078cac25943db1de275c88e719a547a10faf1a7ff0eb3d,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789276670402916000,False
